id,datetime,source,headline,ticker,sector,country,url,language,impact_30m,impact_1d,impact_3d,impact_5d,label,debug_dt_us,debug_anchor_date,debug_why_30m,debug_has_1d,debug_has_3d,debug_has_5d
cf4c4abd-c5ea-5cd0-9e3f-e7fcfcea20af,2025-10-15T00:28:57.981822-03:00,Investing.com,Oferta da Foxconn por participação em unidade do Grupo ZF estagna,AAPL,Tecnologia,BR,https://br.investing.com/news/stock-market-news/oferta-da-foxconn-por-participacao-em-unidade-do-grupo-zf-estagna-1708454,pt-BR,,,,,,2025-10-14 23:28:57.981822-04:00,,stale_or_missing,False,False,False
140dc159-df5a-5cfb-adc2-632c97101a3a,2025-10-15T04:28:57.981730-03:00,Investing.com,Globalstar Inc recebe atualização de avaliação de analistas de banco de investimento,AAPL,Tecnologia,BR,https://br.investing.com/news/pro/clear-street-inicia-cobertura-da-globalstar-com-recomendacao-de-compra-1708538,pt-BR,,,,,,2025-10-15 03:28:57.981730-04:00,,stale_or_missing,False,False,False
e87dbcce-327e-50ee-af29-a8bc1ec14812,2025-10-15T05:28:57.981622-03:00,Investing.com,Clear Street inicia cobertura da Globalstar com recomendação de compra e preço-alvo de US$ 66,AAPL,Tecnologia,BR,https://br.investing.com/news/analyst-ratings/clear-street-inicia-cobertura-da-globalstar-com-recomendacao-de-compra-e-precoalvo-de-us-66-93CH-1708565,pt-BR,,,,,,2025-10-15 04:28:57.981622-04:00,,stale_or_missing,False,False,False
74ee13f8-122f-585c-941b-5541c819f4a6,2025-10-15T06:28:57.981358-03:00,Investing.com,"Samsung lidera mercado global de smartphones com crescimento de 2,6% nas remessas",AAPL,Tecnologia,BR,https://br.investing.com/news/stock-market-news/samsung-lidera-mercado-global-de-smartphones-com-crescimento-de-26-nas-remessas-93CH-1708622,pt-BR,,,,,,2025-10-15 05:28:57.981358-04:00,,stale_or_missing,False,False,False
19692d8f-aa08-5862-97c3-dd10cf53fdee,2025-10-15T06:28:57.981522-03:00,Investing.com,Apple busca mudanças na lei tributária da Índia para apoiar crescimento de fabricação,AAPL,Tecnologia,BR,https://br.investing.com/news/economy-news/apple-busca-mudancas-na-lei-tributaria-da-india-para-apoiar-crescimento-de-fabricacao-93CH-1708616,pt-BR,,,,,,2025-10-15 05:28:57.981522-04:00,,stale_or_missing,False,False,False
255b5cb9-b785-55a0-a5b4-41b111471094,2025-10-15T08:28:56.073568-03:00,Reuters,"Apple aumentará investimentos na China, segundo ministério",AAPL,Tecnologia,BR,https://br.investing.com/news/stock-market-news/apple-aumentara-investimentos-na-china-segundo-ministerio-1708832,pt-BR,,,,,,2025-10-15 07:28:56.073568-04:00,,stale_or_missing,False,False,False
158700b4-73dc-57eb-aa2b-26e3c6185e46,2025-10-15T10:28:56.072886-03:00,Investing.com,Apple apresenta chip M5 com desempenho de IA 4 vezes superior ao modelo anterior,AAPL,Tecnologia,BR,https://br.investing.com/news/company-news/apple-apresenta-chip-m5-com-desempenho-de-ia-4-vezes-superior-ao-modelo-anterior-93CH-1709120,pt-BR,,,,,,2025-10-15 09:28:56.072886-04:00,,stale_or_missing,False,False,False
2924842a-f1f7-5992-8de8-e9a0d4a8d43e,2025-10-15T10:28:56.072985-03:00,Investing.com,BofA Securities mantém recomendação de compra para ações da Apple em meio a prazos de entrega estáveis do iPhone 17,AAPL,Tecnologia,BR,https://br.investing.com/news/analyst-ratings/bofa-securities-mantem-recomendacao-de-compra-para-acoes-da-apple-em-meio-a-prazos-de-entrega-estaveis-do-iphone-17-93CH-1709113,pt-BR,,,,,,2025-10-15 09:28:56.072985-04:00,,stale_or_missing,False,False,False
221b6c48-5c6a-5290-a827-fb2660f24ccf,2025-10-15T10:28:56.073083-03:00,Investing.com,Apple Vision Pro com chip M5 e banda de malha dupla chega em 22 de outubro,AAPL,Tecnologia,BR,https://br.investing.com/news/company-news/apple-vision-pro-com-chip-m5-e-banda-de-malha-dupla-chega-em-22-de-outubro-93CH-1709097,pt-BR,,,,,,2025-10-15 09:28:56.073083-04:00,,stale_or_missing,False,False,False
ea0af311-5fcb-5299-beab-8aa347d24a12,2025-10-15T10:28:56.073173-03:00,Investing.com,Apple lança novo iPad Pro com chip M5 e desempenho aprimorado de IA,AAPL,Tecnologia,BR,https://br.investing.com/news/assorted/apple-lanca-novo-ipad-pro-com-chip-m5-e-desempenho-aprimorado-de-ia-432SI-1709069,pt-BR,,,,,,2025-10-15 09:28:56.073173-04:00,,stale_or_missing,False,False,False
